location,date,hour,long,lat,hourly_lceq_avg
Parkstraat 2,2022-01-01,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-01,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-01,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-01,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-01,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-01,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-01,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-01,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-01,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-01,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-01,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-13,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-13,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-13,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-13,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-13,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-13,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-13,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-13,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-13,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-13,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-13,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-13,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-13,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-13,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-13,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-13,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-13,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-13,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-13,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-13,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-13,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-13,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-13,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-13,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-14,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-14,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-14,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-14,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-14,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-14,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-14,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-14,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-14,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-14,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-14,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-14,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-14,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-14,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-14,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-14,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-14,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-14,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-14,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-14,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-14,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-14,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-14,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-14,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-15,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-15,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-15,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-15,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-15,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-15,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-15,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-15,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-15,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-15,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-15,10,4.7000138,50.8741177,62.62603860468478
Parkstraat 2,2022-01-15,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-15,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-15,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-15,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-15,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-15,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-15,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-15,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-15,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-15,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-15,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-15,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-15,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-16,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-16,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-16,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-16,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-16,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-16,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-16,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-16,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-16,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-16,9,4.7000138,50.8741177,62.0459638928348
Parkstraat 2,2022-01-16,10,4.7000138,50.8741177,62.62603860468478
Parkstraat 2,2022-01-16,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-16,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-16,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-16,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-16,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-16,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-16,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-16,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-16,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-16,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-16,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-16,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-16,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-17,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-17,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-17,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-17,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-17,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-17,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-17,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-17,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-17,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-17,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-17,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-17,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-17,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-17,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-17,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-17,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-17,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-17,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-17,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-17,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-17,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-17,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-17,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-17,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-18,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-18,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-18,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-18,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-18,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-18,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-18,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-18,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-18,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-18,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-18,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-18,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-18,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-18,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-18,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-18,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-18,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-18,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-18,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-18,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-18,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-18,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-18,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-18,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-19,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-19,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-19,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-19,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-19,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-19,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-19,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-19,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-19,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-19,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-19,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-19,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-19,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-19,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-19,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-19,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-19,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-19,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-19,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-19,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-19,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-19,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-19,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-19,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-20,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-20,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-20,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-20,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-20,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-20,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-20,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-20,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-20,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-20,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-20,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-20,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-20,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-20,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-20,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-20,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-20,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-20,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-20,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-20,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-20,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-20,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-20,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-20,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-21,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-21,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-21,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-21,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-21,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-21,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-21,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-21,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-21,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-21,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-21,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-21,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-21,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-21,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-21,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-21,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-21,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-21,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-21,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-21,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-21,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-21,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-21,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-21,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-22,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-22,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-22,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-22,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-22,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-22,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-22,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-22,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-22,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-22,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-22,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-22,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-22,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-22,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-22,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-22,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-22,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-22,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-22,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-22,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-22,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-22,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-22,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-22,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-23,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-23,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-23,2,4.7000138,50.8741177,50.314608025151436
Parkstraat 2,2022-01-23,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-23,4,4.7000138,50.8741177,50.58236621671368
Parkstraat 2,2022-01-23,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-23,6,4.7000138,50.8741177,57.01004304640248
Parkstraat 2,2022-01-23,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-23,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-23,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-23,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-23,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-23,12,4.7000138,50.8741177,62.972044504970846
Parkstraat 2,2022-01-23,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-23,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-23,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-23,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-23,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-23,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-23,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-23,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-23,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-23,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-23,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-24,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-24,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-24,2,4.7000138,50.8741177,50.314608025151436
Parkstraat 2,2022-01-24,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-24,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-24,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-24,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-24,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-24,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-24,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-24,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-24,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-24,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-24,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-24,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-24,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-24,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-24,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-24,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-24,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-24,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-24,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-24,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-24,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-25,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-25,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-25,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-25,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-25,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-25,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-25,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-25,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-25,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-25,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-25,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-25,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-25,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-25,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-25,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-25,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-25,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-25,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-25,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-25,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-25,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-25,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-25,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-25,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-26,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-26,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-26,14,4.7000138,50.8741177,62.799974450460795
Parkstraat 2,2022-01-26,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-26,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-26,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-26,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-26,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-26,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-26,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-26,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-26,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-27,0,4.7000138,50.8741177,52.49726953773212
Parkstraat 2,2022-01-27,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-27,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-27,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-27,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-27,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-27,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-27,7,4.7000138,50.8741177,60.51923026541637
Parkstraat 2,2022-01-27,8,4.7000138,50.8741177,61.84795814841165
Parkstraat 2,2022-01-27,9,4.7000138,50.8741177,62.04596389283479
Parkstraat 2,2022-01-27,10,4.7000138,50.8741177,62.62603860468479
Parkstraat 2,2022-01-27,11,4.7000138,50.8741177,63.136570894249815
Parkstraat 2,2022-01-27,12,4.7000138,50.8741177,62.97204450497084
Parkstraat 2,2022-01-27,13,4.7000138,50.8741177,62.741242438656634
Parkstraat 2,2022-01-27,14,4.7000138,50.8741177,62.79997445046079
Parkstraat 2,2022-01-27,15,4.7000138,50.8741177,63.09472640585317
Parkstraat 2,2022-01-27,16,4.7000138,50.8741177,62.14714103555302
Parkstraat 2,2022-01-27,17,4.7000138,50.8741177,62.62766069504401
Parkstraat 2,2022-01-27,18,4.7000138,50.8741177,63.134647155943156
Parkstraat 2,2022-01-27,19,4.7000138,50.8741177,62.201644727704476
Parkstraat 2,2022-01-27,20,4.7000138,50.8741177,61.24617415128746
Parkstraat 2,2022-01-27,21,4.7000138,50.8741177,59.658373683043266
Parkstraat 2,2022-01-27,22,4.7000138,50.8741177,57.73448915035374
Parkstraat 2,2022-01-27,23,4.7000138,50.8741177,55.00312819007586
Parkstraat 2,2022-01-28,0,4.7000138,50.8741177,52.49726953773213
Parkstraat 2,2022-01-28,1,4.7000138,50.8741177,51.003841244173024
Parkstraat 2,2022-01-28,2,4.7000138,50.8741177,50.31460802515143
Parkstraat 2,2022-01-28,3,4.7000138,50.8741177,50.32052703493165
Parkstraat 2,2022-01-28,4,4.7000138,50.8741177,50.58236621671369
Parkstraat 2,2022-01-28,5,4.7000138,50.8741177,52.1955871113741
Parkstraat 2,2022-01-28,6,4.7000138,50.8741177,57.01004304640249
Parkstraat 2,2022-01-28,7,4.7000138,50.8741177,60.51923026541637
